,text
18,@sproutman02 緊急事態にしたのは政府。 加藤厚労大臣は最後の最後までヒト→ヒト感染を認めなかった。 実に怪しい😡 わざとしたんだろ？💢 悔しい😡⚡️
39,@moriyukogiin #新型肺炎 #コロナウイルス  新型コロナウイルスによる肺炎。一度感染して治癒した患者も再感染する可能性 https://t.co/dmkbhYdqez  ▼関連の医学論文（英文。PDF） https://t.co/VY4AgpU3We
49,@wkwkrnht カテゴリ見る限り、個別事件毎の不祥事記事はありますけど、県警という包括でまとめてるのは神奈川県警だけですねえ…… https://t.co/HN9MEI15dF
67,露、独救援機の着陸許さず　武漢から退避、反発も https://t.co/vtEXBgtuZh @Sankei_newsさんから
70,新型肺炎とされるものの症状の軽さと重症化し死に至る場合との極端な乖離と混在。患者に抗体が残りにくいとの指摘。未だに正体不明。  新型肺炎、世界が中国を“絶縁”　米「緊急事態宣言」、露「国境封鎖」…各国が入国者規制を強化　問われる日本の“危機管理” https://t.co/c6fqePrB1X @zakdeskから
375,移植用心臓空輸中の県警ヘリが不時着、大破　７人重軽傷…手術は断念 - ＳＡＮＳＰＯ．ＣＯＭ https://t.co/vFMOZAnsP0 @sanspocomより
539,東京・葛飾でアポ電強盗か　偽札捜査かたる、ナイフの男が逃走 https://t.co/5WZj5TSfMr @Sankei_newsさんから
609,@Koharu_main_QK M5.3との事震源は茨木南部で深さは70km
1068,@YahooNewsTopics 対応が比較的早く、的確だったフィリピンでさえ... 緊急事態宣言をグズってた、WHO テドロス事務局長の責任は重い
1197,@suisei76 櫟木で火事。挾間からは指揮官車・救助車だけ最初でたと思うけど、おそらく庄内の消防車だけでは追い付いていないから挾間からも消防車の応援が出たのかなと。
1475,【衝撃】新型肺炎でWHOが緊急事態宣言！「なぜ今頃…」仏紙暴露！一帯一路の闇が明らかに… https://t.co/GkEIPKets5 @YouTubeより
1597,@minisuka18 お早う御座います❗毎週忙しくご苦労様でお疲れ様です❗週末如何お過ごしでしょうか⁉️今朝深夜午前: 2:07頃緊急🚨🗾地震速報が発令されましたね⁉️📣💻📱🚨最大震度4の地震が有りました❗震源地: 茨城県南部.マグニチュード5. 5. [震源深さ70キロ].後⁉️関東地方震度3です❗
1693,@Captainjiromaru @Part216863969 @KaIntial @taoka0415 桜の会は緊急案件ではないので私には今すぐやる意味がわかりません。のんびり屋さんですね🤔
1744,ロシア、独救援機の着陸許さず　武漢から退避、反発も | 河北新報オンラインニュース https://t.co/ggi92zCWoU @kahoku_shimpoさんから
1980,地震情報 - 2020年02月02日 15時28分頃発生 最大震度：1 震源地：山梨県東部・富士五湖 - https://t.co/U0pxSDLMXn #jishin @tenkijp https://t.co/JXEnibOJyj これも異常震域なんかな
2204,@kaoru_aip 震源地：茨城県北部  最大震度：4  発生時刻：2020年02月01日 02時07分ごろ  深さ：70km  規模：マグニチュード5.3  現在地の震度：3（東京都）だったみたいだね
2330,@kissmeyummy #新型肺炎 #コロナウイルス  新型コロナウイルスによる肺炎。一度感染して治癒した患者も再感染する可能性 https://t.co/dmkbhYdqez  ▼関連の医学論文（英文。PDF） https://t.co/VY4AgpU3We
2579,@pr4lAHZ6u2AeRHc 半ヶ月で中国全国広がってます。患者は一万人も超えた(ホントの数字はこれでおさまらないと思う)。患者の人数、湖北省の次は浙江省と広東省。 https://t.co/Onvkgyep7L
2592,@Nozomi12S 山梨県東部の震源地みたいですね。
2716,北海道の非合法大麻農家（@bultraman ）さん、ひき逃げって薬物よりも重罪起こしててドン引き。  ひき逃げの疑いで４３歳男逮捕｜NHK 北海道のニュース   https://t.co/WFwK6mVoG1
2823,@o4142 ちょうど中学1年生のときに元号が変わったので、自分の中にとっては子供時代＝昭和、思春期以降＝平成という感じですね。  小学校低学年から毎日新聞を読んでいた子供だったのですが、当時は毎日のように強盗や殺人などのニュースが載っていて、いわゆる三面記事が充実していた記憶があります。
3373,露、独救援機の着陸許さず　武漢から退避、反発も https://t.co/wgAbniS5la @Sankei_news ドイツのクランプカレンバウアー国防相は１日、新型コロナウイルスによる肺炎が発生した中国・武漢から退避するドイツ人らを乗せて帰国中だった空軍救援機がモスクワでの一時着陸を許可されなかったと述べた。
3490,沢尻被告はベテランジャンキー？覚醒剤避けた可能性 https://t.co/4MmwUuXbvo @nikkansportsさんから
3651,@Japangard 重症化する肺炎のウイルスと新コロナウイルスとは別という事はないですか？ コロナに罹患してない人が肺炎おこしたりしてるので。帰国者が2人も。
3692,@magic_mackee 死者はなんともいえませんが、おそらく重傷者を中心に診断や治療をしてることや、日本人の武漢から帰国者のコロナウイルスの感染者の割合とかを考えると、実際の感染者は一桁くらい多いと思います。
4010,@hitekucyan うわぁぁぁ…大惨事ですねwww バスが雪道で滑ったんですか？ S字カーブからはみ出して停車してますが… 乗ってる皆さんご無事ですか？？
4110,@shinohaiiranu #新型肺炎 #コロナウイルス  新型コロナウイルスによる肺炎。一度感染して治癒した患者も再感染する可能性 https://t.co/dmkbhYdqez  ▼関連の医学論文（英文。PDF） https://t.co/VY4AgpU3We
4162,@mei98862477 反論する必要もないけど、感染予防は、大事。だけど、感染地域とウィルスは、関係無い。 　可能性は高いが、インフルエンザより致死率の低いコロナで心の差別心を高めちゃダメよ。と、至極当然のプリントだと思います。 　日教組が、ではなく当たり前の教員、 いや、大人なら言って当然でしょう。
4331,@VSWRS200_3S_GTE @Comachance 黒塗りの高級車に追突してしまう...
4395,@　・x･@ 新型コロナウイルス、新型肺炎。あー結局症状が軽くても長期化してるから回復者が少ないのか。逆に言えば症状が軽くても放っておけば重症化する者もいれば、極端に治る人もいると。だから回復者は少ないと。ある意味言葉のマジックだな。
4522,@maaco414 起きていたので、子供らのスマホを含めて家中で緊急地震速報が鳴り響いた方が驚きましたー！ 地震自体は凄く短い時間でしたよ。 私は千葉県なのですが、茨城の友人が遊びに出ていて帰ったら、部屋に積んでいた空箱類が雪崩にあったようになり、入れなくなっていた報告に笑えました💦
5244,@hashimoto_lo …前倒しした指定感染症を根拠に、検疫法１４号・１５号を用いれば停留措置・隔離措置と、従わない場合の罰則も可能になる。今後、事態が悪化すれば入管法５条１４号を根拠に入国拒否を米英規模にも広げられるでしょう。更には『新型インフルエンザ等緊急事態宣言』と組合わせると言う方法論も有る。…
5301,新型肺炎、中国の本音は外国人退避阻止か　ＷＨＯもフル活用 https://t.co/wvwI4j5V1C @Sankei_newsさんから
5334,この動画を上げた人、この後どうなったんだろう…´д` ;  コロナウイルス震源地武漢から命がけで上げた動画 「和訳」 https://t.co/dH7nI3ZG0F @YouTubeより
5634,@ryuichiroota1 中国での死者は300人、 感染者は約14000人 重傷者は2000人を 超えているとの報道あり。  感染者の16%が死亡あるいは重症ですね。  約1万4000人の感染者数は、 医者などが評価できる最大値の 内数なんでしょうね。
5799,コロナウイルスは正しく知れば｢防御｣できる 飛沫感染と｢接触感染｣をどう避ければいいか | コロナウイルスの恐怖 - 東洋経済オンライン https://t.co/9DxCdpYhSG #東洋経済オンライン @Toyokeizaiより
5844,べテランジャンキーだと(@｡@)  沢尻被告はベテランジャンキー？覚醒剤避けた可能性 https://t.co/4U1vAYTIbP
5960,@ntvsorajiro M5.3で震源の深さが浅かったら外国なら大地震になるところが多いし、また外国なら津波になるかもしれない。外国なら被害が甚大になるニュースよく見る聞く。やっぱり日本の地盤は頑丈なのか？ 住んでる経験上埼玉県は強いと思うよ地盤は？
6440,@tonbi3 渡航禁止！入国禁止！と世界各国が声明を出し、日本政府の対応が遅いとか甘いとか批判していますが、多くの自国民を救出退避してるのはどこ？そう！日本国です！海外アピールは二の次でいい！日本国民の救出退避を最優先で！日本政府にお願いします！ご苦労様です。
6542,@hiroyoshimura @katsuyatakasu この緊急事態の間だけでも交通機関でのマスク着用の義務化出来ないでしょうか？ 感染の拡大を食い止めるために、、
6772,@ToroCivic 火事ですね、 たくさん消防車走ってます
6780,"@nhk_news このほか,震度3から1の揺れを #関東地方 の各地や #東北 から #甲信越,#静岡県 までの広い範囲で観測した.#気象庁 の観測によると,震源地は #茨城県南部 で震源の深さは70キロ,地震の規模を示すマグニチュードは5.3と推定されている(2:53)#茨城 #栃木 #埼玉 #千葉 #津波の心配なし 画像:@TEC_Arrowhead https://t.co/xHybyR4FRk"
6884,@midorim2018 #新型肺炎 #コロナウイルス  新型コロナウイルスによる肺炎。一度感染して治癒した患者も再感染する可能性 https://t.co/dmkbhYdqez  ▼関連の医学論文（英文。PDF） https://t.co/VY4AgpU3We
7042,@rikereon 一時的に火災警報とかで避難したとか考えましたがそれだけでは色々と説明つかないですね。  でも不思議な場所から無事抜け出せて良かったですね。  言い伝えの「屋台」も興味深いです、千と千尋の神隠しを彷彿としました。
7090,福島県警ヘリ、郡山に不時着　医療関係者１人重傷　臓器搬送中、７人搭乗 | 河北新報オンラインニュース https://t.co/UNebngex8f @kahoku_shimpoさんから
7280,@BOO_suki_0115 あ💦わかりづらくてごめんなさい🙏🏻 脱走犯立てこもりの方😅応答せよでは確か4か5話あたりで脱走犯が〜ってニュースが流れていたような。←マニアック過ぎ、私🤣
7366,中国の新型肺炎、患者１万４３８０人に　当局幹部ら６人免職、３３７人処分 https://t.co/a3A0aExYRv @Sankei_newsより　#コロナウィルス
7486,コロナウイルス震源地武漢から命がけで上げた動画 「和訳」   衝撃です。本当に衝撃です。 これは絶対に見ておくべき、現地のリアルです。 https://t.co/fL7cx7C6iN @YouTube
7524,医療従事者一人が重傷だが命に危険はない。 墜落現場に別のヘリがきて、臓器を運んだけど、 衝撃による損傷から断念したのかな？ …… ７人乗り県警ヘリ不時着　 移植の心臓搬送中、手術断念―医師ら４人重傷・福島 ：時事ドットコム https://t.co/bTsr3mXKGw @jijicomから
7829,@Akame_6 不幸にも黒塗りの高級車に追突してしまった。(途中略)ツイ廃が言い渡した史談の条件とは…。 😰
7935,@vG2AZlCr4F3hx6Y 中国もホテル建てまくって空き部屋ばかりあるんだから、 そこに武漢の重傷でない感染者を宿泊させて治してやりゃいいのにな。 彼らのベッドメイクや清掃や水の補給などは、防護服着た家族がやればいい。
8093,沢尻被告はベテランジャンキー？覚醒剤避けた可能性 https://t.co/fFhZruda4d @nikkansportsより　ベテランドリンカーがストロングゼロ避けるような
8252,@geneki_tentyou 代表が覚醒剤で逮捕
8419,@kotamama318 @OneChanNelu ２月２日５時発行。 中共の役人政党に振り回さず日本も緊急事態宣言を
8519,@u71jvGiTn7NWxd4 @Jm33t8MkLcgmGP2 @aiko33151709 @YuzukiMuroi そうですね、スパイ防止法が無く、自国の機密情報を守れない日本が悪いのです  だから、スパイ防止法と緊急事態条項が早急に必要なのですよ
8852,湖北省滞在の外国人、すべて入国拒否　１日午前０時から　首相「前例のない対応」　 https://t.co/1awKPMoGwP @Sankei_newsさんから　出来ればそれと同時に中国全土在留日本人に中国にバレないようにひっそりと退避勧告を
9086,沢尻被告はベテランジャンキー？覚醒剤避けた可能性 https://t.co/eQpZFTk76H @nikkansportsさんから
9093,@ellina0817 [綿谷エリナちゃん].お早う御座います❗毎週忙しくご苦労様でお疲れ様です❗今朝深夜午前am 2:07頃緊急🚨🗾地震速報🆕👂‼️が発令されましたね❗📣💻📱やや強い揺れ地震が有りました❗震源地: 茨城県南部.マグニチュード5.3. 震源の深さ70キロです❗名を関東地方は⁉️震度3でした❗ https://t.co/WHFM0wgjMD
9256,@katsuyatakasu 感染者数14380、重症者数2110、重症化率14.6%。 恐ろしいウィルスです。 https://t.co/xbpUbLoagD
9340,@BlueMalin これからかぁ。。。  今はまだ、避難した気分だったり春節だったりマスクを求めただけって感じなのかな。 ニュースでは、観光地には来てないみたいだし。。 経済効果痛手は必須だね
9386,茨城県南部でM5.3の地震 笠間市などで震度4「震源の深さ70km」津波なし | ハザードラボ https://t.co/f0wVoDv3bQ #hazardlab @hazardlabより
9572,(￣3￣)…ギアをDに入れたままにしたんだろ。サイドの引きが弱いのも女性運転手にありがち。車のせいじゃなく運転手のせい。ただの自爆。  無人車が発進、衝突　止めようとした女性重体　群馬・桐生 (産経ニュース) - LINE NEWS https://t.co/krtikB1t4O #linenews @news_line_meから
9792,地震情報 - 2020年02月01日 22時10分頃発生 最大震度：1 震源地：福島県沖&lt;広野町の東方付近(海域)&gt;  マグニチュード(M)4.1  震源の深さ約50km  震度1  福島県(福島広野町・楢葉町・いわき市・大熊町)  宮城県(岩沼市・石巻市)  - https://t.co/GJTcpFpZ6r #jishin @tenkijp https://t.co/UGCOzqpIxc
9817,中国広州市で道路陥没 ３人が行方不明 当局はセメントを注入 https://t.co/oTKnLVUgTQ @YouTubeより  生死不明のまま、家族がやめてくれ！と叫んでも無視して セメント注入する中国共産党🇨🇳
9955,@katsuyatakasu 次の桜が咲いちゃうくらい緊急事態コロナ🌸
10266,Five minutes2020/02/01 新型肺炎・伊吹氏の「緊急事態条項を新設」発言に公明と野党反発 !! https://t.co/mosv0drE99 @YouTubeさんから
10344,@aux71011634 墜落ヘリの心臓移植断念　医学的理由で―移植ネット：時事ドットコム https://t.co/A4pl43uCbE
10372,@kitarchitecture 近くに消防車止まってたのは見た
10535,@YasusyTaki #新型肺炎 #コロナウイルス  新型コロナウイルスによる肺炎。一度感染して治癒した患者も再感染する可能性 https://t.co/dmkbhYdqez  ▼関連の医学論文（英文。PDF） https://t.co/VY4AgpU3We
11117,62歳無職男、優先席に座る34歳男性に因縁をつけナイフで刺す【キレる中高年の事件簿】：@niftyニュース https://t.co/7ZS294Dcfq
11302,@katsuyatakasu 専門家は、感染者数や重症率・致死率から様々な予測をして、ご意見を述べている。 また、その数値が正確かどうかを議論している。 専門家の示威行為・自慰行為には付き合っていられない。 国によって大都市が閉鎖された、その事実だけで緊急事態だ。
11386,@naoniisan 緊急回避連打して最前線と1列目に張り付くんだよぉ！！
11412,ジャマイカ沖でＭ７・７　津波警報、死傷者情報なし https://t.co/AWYpwchZbp @Sankei_newsより
11674,@the08143227 このプロット図を見る限り、致死率は「季節性インフル以上」としか解釈できないのでは。 また呼吸器系の疾患は重症化すると治癒困難、軽症のうちなら治療でほぼ治ると医師から聞いています。 武漢で死亡者が多いのは、治療リソースが圧倒的に足りておらず重症に進行する人数が多いからかと思ってます。
11796,@coffeetakashima 前にも小田原線で遮断中の踏切遮断機を無視してワゴン車が踏切を横断しようとして電車と正面衝突、ワゴン車は大破して、その破片が外部に散って、電車の先頭車両が廃車なった事故があったけど、これはまだ増しだと思うけど踏切警報器と遮断機が 無くなっている状態だと復旧に時間が掛かるな。
12516,U-1 NEWS : 武漢肺炎厳戒で上海がゴーストタウンに変貌して目撃者が落涙　医療従事者さえ物資が供給されない https://t.co/5j9x5lEut3 @u1ssから https://t.co/ZrggonEhrv
12670,@agoyon 本当に・・また揺れなきゃいいけど（過去の経験上だとこの辺の震源のこの深さの地震は単発がほとんど）
12734,神奈川・藤沢市で住宅火災、３人病院搬送：@niftyニュース https://t.co/LiqO4p7zbW
12932,【台風19号】奥の院への参道寸断　地滑りで倒木、橋が崩壊　栃木・満願寺|下野新聞 SOON https://t.co/4MdZnApoi2 @shimotsuke_npから
13005,@HANA7589 昨日の福島のヘリ墜落で臓器移植が出来なかったというニュースをみて言葉を失いました。
13229,@M3M11X GTマシンの前で蛇行運転して追突させる悪いバスを昨日見かけました（´-`）
13316,@adamtobuchi もちろん、いろいろな理由はありますが、真っ先にあげたいのは「ヒトの世界にこれまで存在しなかった、新型だから」  感染者は、大まかに 1. 普通の風邪と変わらない症状で終わるケース 2. 症状自体に気づかないケース（不顕性感染） 3. 肺炎になるケース（重症化を含む） が考えられ（続
13473,地震情報 - 2020年02月01日 02時07分頃発生 最大震度：4 震源地：茨城県南部&lt;つくば市南東側付近&gt;  マグニチュード(M)5.3  震源の深さ約70km  震度4  茨城県(つくば市・牛久市・常総市・土浦市他)  千葉県  埼玉県  栃木県  - https://t.co/GJTcpFpZ6r #jishin @tenkijp https://t.co/KicIXDbZjz
13633,中国、新型ウイルス対策に使用可能な米輸入品の関税免除へ  https://t.co/N88xwredY9  @afpbbcom から  中国、米産マスクなど報復関税の対象外に  https://t.co/yX1vO1mCR0  @SankeiBiz_jp から
14187,「管理者としての責任は認識」 首里城火災でデニー知事　再発防止に重点 | 沖縄タイムス＋プラス　ニュース | 沖縄タイムス＋プラス https://t.co/5HYH84IBrC @theokinawatimesさんから
14242,@leonardo1498 @rolling_bean @magosaki_ukeru @rm4p @ompfarm @yurikalin @cinamochan @tamsota @kyoto1986 @Satomik_Fleur @tomokohokyo @nasukoB @ryomichico @editor_yuri @arudebaran60y #新型肺炎 #コロナウイルス  新型コロナウイルスによる肺炎。一度感染して治癒した患者も再感染する可能性 https://t.co/dmkbhYdqez  ▼関連の医学論文（英文。PDF） https://t.co/VY4AgpU3We
14310,@namakemono34 こっちも来ました～ 確か週の頭には土砂崩れの警報もこっちはありました
14317,沢尻被告はベテランジャンキー？覚醒剤避けた可能性 https://t.co/Qd3zREfJnK @nikkansportsさんから
14443,@Ryuchindao0427 震源の深さ1919（だおちん死亡( 'ω')
14781,@MoonlightLoneiy あーでしたら鳴りますよね その前に茨城県が強い地震ありましたが震源地はやはりそっち？わかります！熊本地震のとき福岡いたから4でしばらく揺れたし大阪北部地震のときは京都にいたとき震度5 強であの揺れは警報なくきたからびっくり怖かった！揺れはしばらくありましたか？
15163,@nakachan1234567 @AY91656188 コンビニ強盗立てこもり事件の容疑者83歳の男、過労を理由に自首
15292,@konotarogomame 日本の感染者に重傷の方はいないと判断してよろしいでしょうか？
15303,墜落と不時着って違うんじゃないの？  福島県警ヘリ、郡山に不時着　医療関係者１人重傷　臓器搬送中、７人搭乗 | 河北新報オンラインニュース https://t.co/iUimWcnyrJ @kahoku_shimpoさんから
15366,北海道・長野で雪崩相次ぐ、英国人ら巻き込まれ死亡 - 読売新聞 https://t.co/gmgydVn7vF @GoogleNewsさんから
15446,ホテルで「薬物を飲まされた」風俗嬢から通報　覚醒剤使用容疑で清水良太郎容疑者を逮捕 https://t.co/bYBfnF8RE5 @Sankei_newsから
15581,@yumechan2010 日本マスメディア政府に忖度：緊急事態と対応2020/1月１6日 日本厚労省はWHOに報告している が政府とマスメディアはコロナウイルスが感染者が出てから発表 https://t.co/3qa9HlX4Q0
15612,@Anita_Egc 震源の深さが深めと浅めの２つあったみたいなのでどちらかが仙台まで揺れを伝えたんでしょうか… 茨城で震度5弱の表記もチラッと見えたのですが…  さいきんまた地震増えましたね(´・ω・`)嫌ですね…
15702,大型クレーン倒壊し４人死傷　監督者と操縦者が起訴内容認めて謝罪、初公判 https://t.co/i9vWep9rsn @kobeshinbunから 安全は、急がば回れ
16072,@CLMelilotta おはようございます！！ サイレンの音って目が覚めますよね()
16200,@take_mikan_yuki ホント他車に迷惑のかからないところで散ってほしいですね  昨日なんかおバカさんが下手なのに煽るから追突して大渋滞 片道70kmを二時間以上かかりましたよ…💧  事故は自分だけじゃなく周りに迷惑がかかってることを認識してほしいですね
16266,２５日に入院し、女性に続いて感染が確認された。当初は容体が安定し、改善の兆候も見せたが、最後の２４時間で悪化した  #フィリピン フィリピンで中国人の男性死亡　新型肺炎、中国国外で初：時事ドットコム https://t.co/gV2asDbnWz @jijicomから
16352,@imuimu_com その段階を許容するかどうかで意見が分かれているのだと思います。感染症科の医師は止む無しとする意見が多いようですが、致死率が1%であっても6ヶ月間で人口の10%が発症するような事態となれば重症者の対応だけでも軽く地域の中核病院のキャパを超えてきます。
16521,症状が改善傾向で何よりです。感染者の増え方が激しくなってきました。この先、重症者がでないことを祈ります。  新たに３人、計２０人が感染　新型肺炎、再検査で陽性も―厚労省：時事ドットコム https://t.co/s3NhKvN9kz @jijicomさんから
16989,移植用の心臓を搬送中て… 対象患者は大丈夫なんかな？？？  死亡者が出なくてよかったけども。  福島・郡山、心臓搬送中の県警ヘリ墜落　移植用７人負傷、命に別条なし https://t.co/zos0ya9nmU @Sankei_newsより
16997,@focaccia_vr 2016年11月8日ですね。 緊急エリアメールが携帯に届きました。 福岡市避難勧告の発令、ということで周辺の道路も封鎖されて博多駅前は大混雑。早朝５時だったからか怪我人もいなかったのは不幸中の幸いでした。 西方沖地震といい、道路陥没といい、なぜか悪運は強い福岡・・・。
17052,韓国、肺炎感染者が11人に！　ついに3次感染者が出る！　やばすぎる事態に！【韓国の最新ニュース2020年2月3日】 https://t.co/Io11Z17zFe @YouTubeさんから
17268,@uni_Riri_rain ホントだよ～(ﾉ≧ڡ≦)☆  我が街は、日々コロナの恐怖なの😱 中○観光客が毎日バスから降りて、歩道を占領💦🤣 だから、マスク必須なのに、爆買いにあい、欠品だねぇー🤣 そのくせ、彼等、マスクもしないで歩いてるから、不思議😱?? 私も、早々ストックしてるよww  穏やかな日常が、欲しいね😌
17290,@tomoya14841 うちの近所です！  母の実家で、当時のことを詳しく覚えてました。  親戚は、立てこもりのすこし前に来店していたようで、驚いていたと聞きました。  内装や銀行名はかわりましたが、建物はそのままですね。
17331,露、独救援機の着陸許さず　武漢から退避、反発も https://t.co/v9KVsg1DMN @Sankei_newsさんから
17356,@onoderamasaru 上念氏は心配し過ぎてパニックになるなと言ってるだけだと思いますが。 「普通の」人は重症になりにくいと言っていただけであり、高齢者や乳幼児が重症化しないとは言ってない。
17376,@QmvX9h @marururu0RuNRuN (ノ∀≦。)ノ親なのに(ノ∀≦。)ノ  消防車かゴジラだな(ノ∀≦。)ノ
17380,@Garrett02235511 高齢者が感染していない（と思われる）のが大きいのかと。注視の必要はありますが、若い人がバタバタ重症化する感染症ではなさそうです。
17401,@SK1S9 震源の深さ70kmでしたかね…かなり深い…
17612,@mi119ku_fmb まぁほら、揺れる方向とか震源の深さとかによって揺れ方とかも変わるからさ。
17661,米政府「中国全土へ渡航中止を」　大使館員ら退避も―新型肺炎：時事ドットコム https://t.co/mkNRlIqOox @jijicomより  日本もこれくらいしてくれないかな… 本当の非常事態だと思うの… いくら日本が中国と比べて、衛生環境や大気の状態が良いといえども、 もっと危機感持った方が良いと思う…
17914,地球温暖化によって交通事故や暴力事件による死亡者数が増加する可能性がある|【ロクイー】 https://t.co/D4pgTlvJRN … #ニュース @loquy_jp
18087,@kurotama_addict 深夜2時の緊急地震速報からメンタル乱れまくりだったゾ
18227,@nodokaJPN @MHLWitter ヒドイ話ですよね。 武漢から自力帰国した方も発熱だけで咳が無いから検査できないと拒否されたとか。 それらの話から想像するに、検査したら国内感染者数が爆発的に増えることを想定してるが故の検査拒否なのではと。経済的損失も大きくなるから。なら検査基準厳しくしとけって感じでは。
18258,@IZUMO_niomiya 警察と児相では相手にされなかったそうです。シェルターにも電話したそうですが「親からの暴力はDVではない。まずお母さんとよく話し合いなさい」の一言だったそうです。本人、自死を考えているのに…
18457,@komasasan そうなのですね。 交通規制とかされてて、大事やなぁと思っていたのですが、ニュースにもなったんですね。 死傷者がいなければ良いのですが…
18484,東京・葛飾でアポ電強盗か　偽札捜査かたる、ナイフの男が逃走 https://t.co/vmS1Okiu6c @Sankei_newsより
18502,@yo_su_K_G 火災か分からないからいいよ。  札幌火事どこマップに出てないのよね。消防車2台か3台行ったからもしかしたら事故？でも救急車のサイレンない。 自分で見て来いって話だよね😅
18507,新型コロナウイルス震源地の武漢は命がけ..日本でまだ知られてないヤバイ理由とは.. https://t.co/STg0FYCQXN @YouTubeさんから
18805,家の近所で救急車。手袋とマスクをつけた人が担架を運ぶ。 この人がどんな症状か知らないが、今熱出したりしたらこんな対応されてしまうのかしら・・・@上海 #新型コロナウイルス肺炎 https://t.co/9mfD5lKB6m
19116,@hashimoto_lo …例えば入管法読むと入国拒否の根拠は５条１号のように思えるが、範囲が狭くなるし、不顕性感染等には弱くなる。しかし、１４号を前提にし『法務大臣において日本国の利益又は公安を害する行為を行うおそれがあると認めるに足りる相当の理由がある者』とすれば緊急事態を前提に範囲は相当広がる。…
19610,@asakuramikiharu そもそも、コロナウイルスによる新型肺炎に私のような心臓疾患者がなれば、ほぼ重症化になります。風邪ですら４０℃の高熱が一週間は続くのですよ。（体験済み）船橋市は私のような市民に対策を示せよ！ https://t.co/Mrscuji7kr
19850,@omurin あー、大規模災害などの緊急時以外になんでもかんでもボランティアを頼りにするのはよろしくないですねー。
19999,ハムスター速報：【コロナウイルス悲報】WHOガチで無能だった…習近平「WHOと会談して緊急事態宣言を回避させたろ」WHO「WHOと国際社会は中国政府が取った果断な措置を称賛している」 https://t.co/1D8iAmPJWv @hamusokuさんから
20190,群馬　無人車が発進、衝突　止めようとした女性重体　桐生 https://t.co/JIT8c4EBBJ @Sankei_newsさんから
20212,@MutsuToryoku チャーター機で帰国した人達は、千葉のホテルに向かう途中、サービスエリアでトイレ休憩したらしいですね。 手を洗う際に蛇口…捻るよね〜、その後で消毒なんてしないよね〜。 感染が拡がるよね〜。 でも、緊急事態条項無くとも対処できるよね〜。
20272,@kharaguchi 有権者に黙れって恫喝した議員がいたらしいです 懲罰動議にかけて謝罪させてください https://t.co/sSMNo8OtA9
